SampleID,DNAmAgeBat.BatMyotisSkin,DNAmAgeBat.BatPhyllostomusSkin,DNAmAgeBat.BatPteropusSkin,DNAmAgeBat.Antrozous.pallidus_Skin,DNAmAgeBat.Carollia.perspicillata_Skin,DNAmAgeBat.Cynopterus.brachyotis_Skin,DNAmAgeBat.Desmodus.rotundus_Skin,DNAmAgeBat.Eidolon.helvum_Skin,DNAmAgeBat.Eptesicus.fuscus_Skin,DNAmAgeBat.Leptonycteris.yerbabuenae_Skin,DNAmAgeBat.Molossus.molossus_Skin,DNAmAgeBat.Myotis.lucifugus_Skin,DNAmAgeBat.Myotis.myotis_Skin,DNAmAgeBat.Myotis.vivesi_Skin,DNAmAgeBat.Phyllostomus.discolor_Skin,DNAmAgeBat.Phyllostomus.hastatus_Skin,DNAmAgeBat.Pteropus.hypomelanus_Skin,DNAmAgeBat.Pteropus.poliocephalus_Skin,DNAmAgeBat.Pteropus.pumilus_Skin,DNAmAgeBat.Pteropus.rodricensis_Skin,DNAmAgeBat.Pteropus.vampyrus_Skin,DNAmAgeBat.Rhinolophus.ferrumequinum_Skin,DNAmAgeBat.Rhynchonycteris.naso_Skin,DNAmAgeBat.Rousettus.aegyptiacus_Skin,DNAmAgeBat.Saccopteryx.bilineata_Skin,DNAmAgeBat.Tadarida.brasiliensis_Skin,DNAmAgeBat.BatSkin
ET0359S11,4.03058613572845,3.46137761174366,3.96391998963581,3.69034523196866,5.60593594186212,10.4647667339093,15.5249725377427,4.5433507024998,8.0496838286472,2.23807974598832,1.80979134072006,0.0357447751251279,5.42386342180585,1.76960841333552,2.19965704996968,3.78391225449516,4.82892506776741,10.4504345623693,2.56513068764898,7.35316348612785,3.90981743464357,5.45188257778868,1.28420982107848,16.6128196885407,2.15217174305698,1.64502711441628,4.3319846131362
ET0359S12,2.50661058849696,10.2501997055963,4.23145716397042,4.57148350397313,4.89837418533369,10.4647667339093,30.1327520834405,3.97231650165116,3.66289050791717,3.36239094550762,2.4981073588021,1.40284297292294,3.45250169657054,2.42733104576788,1.84641708211587,15.8813469734919,6.2608687972771,9.98142870022149,2.60462807594336,8.31299196005909,5.39904716912527,1.97447132206408,-0.110373719903283,6.09718348050961,3.49761209756047,0.15286726077029,9.02552784260468
ET0359S13,4.41106805661914,5.52987656780015,4.48493710503951,4.29097669148578,7.81629420812596,10.4647667339093,23.0515847293665,5.97718862694408,10.0016706757662,3.27470061562854,2.65513768377084,0.865055597524614,6.14905446411742,2.09132960999613,3.36564041244668,6.20429962140103,7.71441414125659,11.3814130668865,1.40345886544803,8.25819085714653,5.23457071301178,6.81142484786298,1.74337327748227,19.3581555671808,2.72848003381592,2.45135895208736,8.93963313222543
ET0359S14,2.95778094931281,6.67141202116851,2.6617650566096,7.76521502637247,4.0687075898292,10.4647667339093,28.8373748869298,2.51188474093427,8.19254178398621,2.69164959887467,0.966297657513476,0.217923266634972,5.6295662349427,2.11925532241208,1.986209146189,10.3891391738005,3.65187204112376,8.53480231085211,2.66834221707489,6.02904204868569,2.25599793310357,3.28964236818167,1.04878548793196,18.0999052390284,2.07327306321596,0.245006979751833,11.9214878663238
ET0359S15,4.10568634765771,4.44011544436654,6.96496825063687,3.94852296117643,8.25552165554572,10.4647667339093,21.9447811061094,6.03896077002715,10.081527151827,2.70106926450476,2.33227713421605,0.448282787405797,5.6222985728736,2.16166793951027,2.92947274329309,6.11596457117928,8.01196138031235,11.3421689444082,3.31861615493957,7.4892748223713,4.90839578325867,8.65002956941288,1.64290085261314,19.2277385475832,3.20675408082204,2.05303820368642,10.6383495033466
ET0359S16,4.89355233125914,6.0474107023159,6.79678290764338,3.48381273016196,4.49357523530593,10.4647667339093,31.575699769974,4.08518133621007,8.548545610739,3.03052837271159,1.98858787995998,1.0417607456151,5.46541315237104,2.35973824428865,2.50722681759788,7.73217078608629,5.77794085764565,14.261696119062,1.87453910410919,9.89058859557827,3.26994637694293,4.90062540101169,1.87547330460773,12.134245739372,3.02244740533362,1.73114667313719,2.24873876074094
ET0359S17,3.87199250172783,5.55043674458568,11.0477516273124,3.96598446873417,3.97042875630177,10.4647667339093,28.9998622164343,7.49504405645347,10.6156574137952,3.25973173481572,3.05431063794263,1.46012599911683,4.8746686175533,2.06357517371478,3.11781582667396,5.32903680384948,9.98277150102309,12.6579424706156,9.75048639695997,11.6792362652967,9.39937160079657,7.32869153071925,0.390868316817866,5.84818166308899,4.48137597930345,3.73924992594698,8.531035533788
ET0359S18,4.4839124419144,4.16210440354058,0.252425520255162,3.95524048371678,2.38786279490957,10.4647667339093,17.8476565059415,3.03070926461717,5.60807682936163,2.24550892488106,1.44445270246545,0.4551562404667,3.61958996986962,2.23539682308972,2.41792299881613,4.9769441711088,3.03725063598142,8.70286044437677,1.17705903598951,8.85432664517821,1.88776245122686,7.61271558208936,0.550468330200148,6.15235467791863,2.56414951761651,-0.498231916926271,1.46370670882368
ET0359S19,4.49700688082847,5.74432799903627,7.08608411943787,4.71737480707453,9.90000102451045,10.4647667339093,19.4769044961011,7.48367812722071,11.6689170790856,2.93941214807916,2.52993696393345,0.705539354568143,5.98830973179413,1.65626837264884,3.68742269920108,7.60769622334039,10.1769576685428,12.0054662976905,3.17533563418383,8.85324919056586,6.68688864799728,7.61382429232165,1.59497627473394,20.6954609955252,3.3646529536962,2.30272381782,12.4714964813734
ET0359S110,1.62645729189709,10.9462356117513,9.77911175226291,7.99263583930809,3.63239377707347,10.4647667339093,22.680420431774,3.67685757985757,8.69645063006307,2.69154853438363,2.01106434196896,0.802126155192486,3.43169496753506,3.61265297756566,2.7748411291045,13.2325944729,4.18084218575592,10.0178202969302,4.79714950303773,9.94635227203739,4.77000496722167,3.26253923056924,0.40413583828207,6.49054718644429,4.1077920309784,0.0200063845795289,7.19588945887514
ET0359S111,1.76817414397158,2.72877937784822,1.3284550210021,1.99843443884395,1.93299693271846,10.4647667339093,13.6441158769755,3.9374787289902,5.86680100150259,1.62643174314153,1.90116110427202,0.924904129260005,2.85544394150896,1.41679760128402,1.66426886101579,4.24447504188263,1.94741377075427,7.5286421017122,2.07261585752395,5.27713361850507,1.02668388555124,2.9539209211182,0.117430716729875,5.47206894398516,3.07926081257371,1.54359174221707,1.39569762376272
ET0359S112,2.822835488427,3.38567235052867,3.59539524231868,2.66703158417525,2.43476655482378,10.4647667339093,15.755183326487,4.33051682221583,7.14797358876035,2.4505514662179,2.05621329602545,1.07087403890197,3.73737364038795,1.73614400414086,2.32618429215742,4.60143454927193,3.50202037788628,8.64958403444804,3.950994138907,7.22698099546998,2.28595309710392,5.10424924326194,0.23296536947062,5.645538863652,3.5841529123157,1.91334240785953,2.57475334898634
ET0359S113,4.60796253300331,5.59712354580594,8.05338458139709,4.56053666756685,9.90815702102255,10.4647667339093,27.0879736850231,7.67360433307399,13.1717630617406,3.39055528850323,2.50145740940519,0.703858850446479,6.18075851511778,2.30771081715826,4.27003601115981,6.9653665959936,8.84401468073109,12.7938248541713,4.09739596016368,9.92646209777884,8.16472040534806,8.02578447658771,2.05074585358705,17.822558583852,3.13953020081461,2.52711968198609,14.8459461008019
ET0359S114,7.28321212185656,7.90725229614637,4.65158535869221,5.32816582759015,6.20645571879089,10.4647667339093,19.5217989929202,7.40356052530767,10.7889213246116,3.21475959413536,3.2974755874748,1.00054602257982,4.59007799014307,2.67998220538101,5.33562152750178,7.79374764667466,10.1050017897167,11.7371049559703,3.42589947190044,13.6593531906783,8.16018195139789,15.6828711947787,1.75391666316887,6.82867125053874,3.18298712108728,-0.00621541921156499,6.18928927371567
