SID,UniversalClock2Pan,UniversalClock2Blood,UniversalClock2Skin,UniversalClock3Pan,UniversalClock3Blood,UniversalClock3Skin,PredictedSpeciesLatinName,Sample_Plate,Sample_Group,Pool_ID,Project,Sample_Well,Sentrix_ID,Sentrix_Position,ExternalSampleID,SampleType,Concentration,Volume,Sex,Tissue,Species,Well_Address,Plate_Number,IDATsFound,ExtBasename,Age,CollectionDate,VolCode_HLTH,Basename,Row,Col,Entropy,predictedSexByCF,PredictedTissue,Sex.PanMammalianPredictor,maxAgeCaesar,averagedMaturity.yrs,GestationTimeInYears,HighmaxAgeCaesar,CorSampleVsGoldStandard,fractionFailed,isPCAOutlier,isFractionOutlier,isIACOutlier,DNAmAgePanFinal,DNAmAgeBloodFinal,DNAmAgeLiverFinal,DNAmAgeBrainFinal,DNAmAgeCerebellumFinal,DNAmAgeCortexFinal,DNAmAgeFibroblastFinal,DNAmAgeHeartFinal,DNAmAgeKidneyFinal,DNAmAgeMuscleFinal,DNAmAgeSkinFinal,DNAmAgeStriatumFinal,DNAmAgeTailFinal,DNAmAgePanDevelopmentFinal,DNAmAgeBloodDevelopmentFinal,DNAmAgeLiverDevelopmentFinal,DNAmAgeBrainDevelopmentFinal,DNAmAgeCerebellumDevelopmentFinal,DNAmAgeCortexDevelopmentFinal,DNAmAgeFibroblastDevelopmentFinal,DNAmAgeHeartDevelopmentFinal,DNAmAgeKidneyDevelopmentFinal,DNAmAgeMuscleDevelopmentFinal,DNAmAgeSkinDevelopmentFinal,DNAmAgeStriatumDevelopmentFinal,DNAmAgeTailDevelopmentFinal,DNAmAgePanInterventionsFinal,DNAmAgeBloodInterventionsFinal,DNAmAgeLiverInterventionsFinal,DNAmAgeBrainInterventionsFinal,DNAmAgeCerebellumInterventionsFinal,DNAmAgeCortexInterventionsFinal,DNAmAgeFibroblastInterventionsFinal,DNAmAgeHeartInterventionsFinal,DNAmAgeKidneyInterventionsFinal,DNAmAgeMuscleInterventionsFinal,DNAmAgeSkinInterventionsFinal,DNAmAgeStriatumInterventionsFinal,DNAmAgeTailInterventionsFinal,DNAmAgeBat.BatMyotisSkin,DNAmAgeBat.BatPhyllostomusSkin,DNAmAgeBat.BatPteropusSkin,DNAmAgeBat.Antrozous.pallidus_Skin,DNAmAgeBat.Carollia.perspicillata_Skin,DNAmAgeBat.Cynopterus.brachyotis_Skin,DNAmAgeBat.Desmodus.rotundus_Skin,DNAmAgeBat.Eidolon.helvum_Skin,DNAmAgeBat.Eptesicus.fuscus_Skin,DNAmAgeBat.Leptonycteris.yerbabuenae_Skin,DNAmAgeBat.Molossus.molossus_Skin,DNAmAgeBat.Myotis.lucifugus_Skin,DNAmAgeBat.Myotis.myotis_Skin,DNAmAgeBat.Myotis.vivesi_Skin,DNAmAgeBat.Phyllostomus.discolor_Skin,DNAmAgeBat.Phyllostomus.hastatus_Skin,DNAmAgeBat.Pteropus.hypomelanus_Skin,DNAmAgeBat.Pteropus.poliocephalus_Skin,DNAmAgeBat.Pteropus.pumilus_Skin,DNAmAgeBat.Pteropus.rodricensis_Skin,DNAmAgeBat.Pteropus.vampyrus_Skin,DNAmAgeBat.Rhinolophus.ferrumequinum_Skin,DNAmAgeBat.Rhynchonycteris.naso_Skin,DNAmAgeBat.Rousettus.aegyptiacus_Skin,DNAmAgeBat.Saccopteryx.bilineata_Skin,DNAmAgeBat.Tadarida.brasiliensis_Skin,DNAmAgeBat.BatSkin
ET0359S11,1.951492996,1.510420709,2.294963198,0.699601535,0.464962937,1.21243908,Eidolon helvum,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,A4,2.08142E+11,R01C01,S1_1,DNA,18,50,female,wing punch,Eidolon dupreanum,,,FALSE,208141550022_R01C01,,,,208141550022/208141550022_R01C01,1,1,,female,Skin,female,21.8,1.75000274,0.753424658,28.34,,0.298902913,FALSE,FALSE,FALSE,0.991284276,0.349445316,0.207192113,0.148546593,0.609019011,1.923098595,5.518717721,3.614146846,0.036605482,0.036857165,1.814842,3.068044827,0.266010867,4.796847935,1.121042506,0.132094911,1.00651877,0.210275232,-0.006368758,6.342012468,0.789860705,0.122081986,0.212997175,0.768320757,1.328785831,0.047975996,0.179367613,0.559222696,0.09093739,-0.00062218,2.499561691,0.24471829,0.182802788,0.649576214,-0.058870332,-0.026025489,0.851088387,-0.023718885,-0.052048132,4.030586136,3.461377612,3.96391999,3.690345232,5.605935942,10.46476673,15.52497254,4.543350702,8.049683829,2.238079746,1.809791341,0.035744775,5.423863422,1.769608413,2.19965705,3.783912254,4.828925068,10.45043456,2.565130688,7.353163486,3.909817435,5.451882578,1.284209821,16.61281969,2.152171743,1.645027114,4.331984613
ET0359S110,4.801632173,1.816627741,5.416505351,4.58026991,2.304920607,3.07997981,Pteropus pumilus,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,B5,2.08142E+11,R04C02,S1_10,DNA,6.2,50,male,muscle,Pteropus rufus,,,FALSE,208141550022_R04C02,,,,208141550022/208141550022_R04C02,4,2,,male,Skin,male,17.3,0.75,0.328767123,22.49,,0.53586835,TRUE,TRUE,TRUE,1.64241299,0.397474723,0.21991291,0.114609658,0.776196658,1.454535556,4.837889707,2.295936596,-0.027897871,0.02547671,1.751912379,3.662041921,0.390897698,3.01306771,2.085125816,0.210130467,0.050037443,0.764277089,-0.055152675,3.981570204,0.473741366,-0.017296385,-0.000900718,1.976305529,1.511609334,0.179935577,1.541006787,1.006451027,0.395320748,0.647329554,1.556633618,3.104645145,-0.056389485,-0.054407317,-0.054503741,0.212460888,0.014362866,0.118350421,-0.053909187,1.626457292,10.94623561,9.779111752,7.992635839,3.632393777,10.46476673,22.68042043,3.67685758,8.69645063,2.691548534,2.011064342,0.802126155,3.431694968,3.612652978,2.774841129,13.23259447,4.180842186,10.0178203,4.797149503,9.946352272,4.770004967,3.262539231,0.404135838,6.490547186,4.107792031,0.020006385,7.195889459
ET0359S111,1.214407459,2.091649893,0.13551017,1.279085718,0.390256029,0.384595884,Pteropus pumilus,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,C5,2.08142E+11,R05C02,S1_11,DNA,8.3,50,male,wing punch,Pteropus rufus,,,FALSE,208141550022_R05C02,,,,208141550022/208141550022_R05C02,5,2,,male,Skin,male,17.3,0.75,0.328767123,22.49,,0.382941897,FALSE,FALSE,FALSE,1.761770934,0.237111231,0.083544973,0.144123482,0.782374346,1.52579271,3.376174873,1.627587873,-0.023617178,-0.010785494,2.261341229,2.940576618,0.31958284,2.595378543,0.079485326,0.018442463,0.936537587,0.250893247,0.090901748,8.279253759,0.002884263,-0.022328307,0.013197939,0.549591195,3.149851442,0.053151024,0.097915435,0.650737694,0.111909045,0.313217978,1.926646235,1.389471905,-0.051663827,-0.056477342,-0.057454051,-0.027549157,-0.02441568,-0.000984669,-0.057932309,1.768174144,2.728779378,1.328455021,1.998434439,1.932996933,10.46476673,13.64411588,3.937478729,5.866801002,1.626431743,1.901161104,0.924904129,2.855443942,1.416797601,1.664268861,4.244475042,1.947413771,7.528642102,2.072615858,5.277133619,1.026683886,2.953920921,0.117430717,5.472068944,3.079260813,1.543591742,1.395697624
ET0359S112,3.145355532,3.666109795,1.475081944,3.118926584,0.715418307,1.64027739,Pteropus pumilus,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,D5,2.08142E+11,R06C02,S1_12,DNA,9.2,50,female,wing punch,Pteropus rufus,,,FALSE,208141550022_R06C02,,,,208141550022/208141550022_R06C02,6,2,,female,Skin,female,17.3,0.75,0.328767123,22.49,,0.372689993,FALSE,FALSE,FALSE,2.1127683,0.271808233,0.139041268,0.129481609,0.78376701,0.762620407,3.879050379,1.975214673,-0.031534432,-0.015726369,2.335068867,2.596201391,0.489643133,2.306435931,0.068931033,0.022728235,1.364638654,0.235638666,0.063558014,8.618342464,0.03342548,-0.02594989,0.015183612,0.687329799,2.363298403,0.125396357,0.072944365,0.579340603,0.166280998,0.849660342,2.123900645,1.76509909,-0.05396995,-0.0574303,-0.056879672,-0.032133403,-0.040959401,-0.001872907,-0.057590462,2.822835488,3.385672351,3.595395242,2.667031584,2.434766555,10.46476673,15.75518333,4.330516822,7.147973589,2.450551466,2.056213296,1.070874039,3.73737364,1.736144004,2.326184292,4.601434549,3.502020378,8.649584034,3.950994139,7.226980995,2.285953097,5.104249243,0.232965369,5.645538864,3.584152912,1.913342408,2.574753349
ET0359S113,10.18973346,5.458544399,9.476187594,8.591845708,4.528556689,5.132608136,Eidolon helvum,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,E5,2.08142E+11,R01C01,S1_13,DNA,31,50,female,wing punch,Eidolon dupreanum,,,FALSE,208141550004_R01C01,,,,208141550004/208141550004_R01C01,1,1,,female,Skin,female,21.8,1.75000274,0.753424658,28.34,,0.38653672,FALSE,FALSE,FALSE,2.493540753,0.487314062,0.317224685,0.025476032,0.596372405,2.346336535,5.571091285,4.783162037,-0.038298521,0.022412679,1.974242132,3.6252288,0.355817069,6.046945333,1.79674817,0.250504985,1.904600686,0.148228296,0.055301848,5.969515139,0.399917711,0.174557253,0.152643081,0.909780669,2.562832239,0.125626502,0.249397238,0.739559813,0.198134708,0.080646061,1.875354849,1.640231726,0.552091818,1.985686658,-0.059256676,0.055453004,0.189802251,0.092436263,-0.054724884,4.607962533,5.597123546,8.053384581,4.560536668,9.908157021,10.46476673,27.08797369,7.673604333,13.17176306,3.390555289,2.501457409,0.70385885,6.180758515,2.307710817,4.270036011,6.965366596,8.844014681,12.79382485,4.09739596,9.926462098,8.164720405,8.025784477,2.050745854,17.82255858,3.139530201,2.527119682,14.8459461
ET0359S114,7.22688547,6.857999059,6.441244881,6.350916431,2.34358859,5.120338229,Rousettus aegyptiacus,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,F5,2.08142E+11,R02C01,S1_14,DNA,4,50,male,wing punch,Rousettus madagascariensis,,,FALSE,208141550004_R02C01,,,,208141550004/208141550004_R02C01,2,1,,male,Skin,male,22.9,1,0.317808219,29.77,,0.415295308,FALSE,FALSE,FALSE,0.859972095,0.237631492,0.13819443,0.184744671,0.856514568,2.226572779,4.887799907,3.563931195,-0.047235203,-0.012592291,1.779162741,4.327208771,0.312642491,4.797507822,2.962661295,0.820225044,1.67275068,0.335879822,-0.015582177,11.77852809,0.421223539,0.025785885,0.332377332,0.355377709,1.702755946,0.083706944,0.106121128,0.609195889,0.459876982,0.349778589,1.759945543,1.654249044,0.044360803,0.013932134,-0.059227207,0.006198139,0.088017494,0.239820694,-0.055257336,7.283212122,7.907252296,4.651585359,5.328165828,6.206455719,10.46476673,19.52179899,7.403560525,10.78892132,3.214759594,3.297475587,1.000546023,4.59007799,2.679982205,5.335621528,7.793747647,10.10500179,11.73710496,3.425899472,13.65935319,8.160181951,15.68287119,1.753916663,6.828671251,3.182987121,-0.006215419,6.189289274
ET0359S115,7.207902241,6.214632816,12.39464847,3.893780238,3.326231247,5.999163774,Eidolon helvum,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,G5,2.08142E+11,R03C01,S1_15,DNA,4.12,50,male,wing punch,Eidolon dupreanum,,,FALSE,208141550004_R03C01,,,,208141550004/208141550004_R03C01,3,1,,male,Skin,male,21.8,1.75000274,0.753424658,28.34,,0.596394525,FALSE,TRUE,FALSE,2.183359548,1.31980002,0.234705084,0.01366336,0.416320414,2.530793814,2.98474206,4.467193966,-0.016593346,0.035461993,0.986717195,3.954079217,0.424842198,6.107803948,3.163599773,0.26939428,1.709021834,0.107363314,0.022209523,5.523809839,1.287855026,0.174569322,0.467816194,0.809629722,3.971868858,0.069540001,0.245494214,1.466495724,0.254068026,0.00219586,1.685630322,1.969671139,-0.006594275,2.488755431,-0.05415922,0.156668972,-0.00949624,0.022990275,-0.056733085,5.487008211,5.885277686,12.50319451,4.914202474,5.724756868,10.46476673,10.26478615,5.667286507,10.09516672,3.288260082,3.332161186,1.273357736,6.619565627,3.494722069,4.789536181,7.527253414,7.272183496,10.15603332,6.159565566,8.236707626,7.696444245,13.41101011,3.215303954,13.90417599,2.767668276,3.221568297,20.15865547
ET0359S116,9.600268766,7.340247944,10.86361577,6.074976631,1.382288996,6.567676429,Rousettus aegyptiacus,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,H5,2.08142E+11,R04C01,S1_16,DNA,5.9,50,female,wing punch,Rousettus madagascariensis,,,FALSE,208141550004_R04C01,,,,208141550004/208141550004_R04C01,4,1,,female,Skin,female,22.9,1,0.317808219,29.77,,0.368642488,FALSE,FALSE,FALSE,0.197160996,0.311023091,0.295088081,0.746709932,0.77301771,1.636980978,7.227471473,3.876713707,0.115805739,0.099770618,0.418580212,4.146363949,0.255849639,3.825929217,0.403545139,0.658847516,0.764528182,0.276384193,-0.044176725,11.08225313,0.563100533,0.053568697,0.465947538,0.25947371,2.365113942,0.021556056,0.263917617,0.926623414,0.36804705,1.044064615,1.476092648,1.732471739,0.718680528,-0.003837953,-0.036647191,0.825195831,-0.021826875,0.69174795,-0.055717084,6.457512454,6.54874774,7.632245031,6.371864973,8.172913069,10.46476673,15.5215845,8.850080043,12.42985325,4.196814298,2.187961768,0.415185782,5.19685506,2.861317139,5.782649822,7.208144192,14.94743342,13.10942484,5.553202357,10.38704044,9.491289163,16.30479678,2.430157442,9.661891583,5.355724063,0.165046244,9.651253506
ET0359S117,6.439946884,6.410290058,4.915477985,4.53236659,2.024616605,2.816939319,Rousettus aegyptiacus,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,A6,2.08142E+11,R05C01,S1_17,DNA,8.4,50,male,wing punch,Rousettus madagascariensis,,,FALSE,208141550004_R05C01,,,,208141550004/208141550004_R05C01,5,1,,female,Skin,female,22.9,1,0.317808219,29.77,,0.381317569,FALSE,FALSE,FALSE,0.551428812,0.227324859,0.150995464,0.097438533,0.832309413,1.831876175,5.796789497,2.493711392,-0.021266958,0.043064331,1.483549252,3.477191058,0.344484815,4.74969385,0.091345911,0.329678302,1.42803096,0.271345192,-0.022293394,8.993025992,0.181449553,0.018311382,0.32503616,0.526655075,1.641346578,0.099171892,0.213579475,0.639203818,0.323595232,0.381867596,2.08455138,0.724957662,0.05533171,-0.013146142,-0.058967724,0.048839839,0.179508713,0.086626215,-0.055043753,5.395940805,6.409501013,6.510454135,4.235537833,5.539589087,10.46476673,26.43142696,5.519113468,10.1417932,3.157209176,1.989579071,1.000780063,5.293719838,2.478594731,4.165881448,6.573538268,8.486657259,12.15870707,3.360010826,11.18705548,4.458048645,10.23513848,0.85759523,9.224852856,3.495985286,0.723854952,4.94512704
ET0359S118,5.397111028,5.992679567,3.551361377,4.116757277,0.883897223,2.436335276,Pteropus hypomelanus,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,B6,2.08142E+11,R06C01,S1_18,DNA,18,50,female,wing punch,Pteropus rufus,,,FALSE,208141550004_R06C01,,,,208141550004/208141550004_R06C01,6,1,,female,Skin,female,26.5,1,0.534246575,34.45,,0.355727752,FALSE,FALSE,FALSE,2.143397698,0.275419565,0.195692537,0.133987205,0.861531908,1.011302945,4.051420032,1.853608787,-0.049791586,-0.017093138,2.395834798,2.876753982,0.500670829,2.820413633,0.040759912,0.054497593,1.131877823,0.322716327,0.129572491,8.304277821,0.064217081,-0.032726346,0.035328739,0.710631026,3.461581691,0.107618306,0.089553154,0.574148512,0.277697571,0.277646648,2.113724927,1.530111908,-0.049775077,-0.052710636,-0.056242959,-0.024088811,-0.035828295,0.010626636,-0.057731145,2.523910131,4.233991494,4.690180727,2.285357058,2.905742076,10.46476673,22.63893031,4.415666381,8.176628373,2.360490494,2.44503206,0.840329083,3.635548347,1.541644216,2.516788069,4.855582398,3.850942715,10.50661172,4.951337192,8.260295037,2.92242528,3.611872392,0.152223926,5.102432219,3.736209482,2.679429132,3.728006061
